Date,Open,High,Low,Close,Adj Close,Volume
2015-10-08,30.01,30.209999,30.01,30.209999,28.054199,2000
2015-10-09,30.200001,30.200001,30.059998999999998,30.16,28.007769,4300
2015-10-12,30.42,30.42,30.27,30.35,28.184206,2200
2015-10-13,30.16,30.16,30.16,30.16,28.007769,500
2015-10-14,30.16,30.16,30.16,30.16,28.007769,0
2015-10-15,30.030001000000002,30.07,30.030001000000002,30.07,27.924189000000002,2500
2015-10-16,30.596001,30.66,30.596001,30.642,28.455368,400
2015-10-19,30.700001,31.01,30.700001,31.0,28.787825,2000
2015-10-20,31.360001,31.360001,30.99,31.030001000000002,28.815685,3200
2015-10-21,31.055,31.055,31.055,31.055,28.838897999999997,400
2015-10-22,31.18,31.462,31.177,31.448,29.203853999999996,2200
2015-10-23,31.052999,31.07,30.940001000000002,31.07,28.852827,3500
2015-10-26,31.028,31.120001000000002,31.028,31.110001,28.889975,600
2015-10-27,31.059998999999998,31.120001000000002,31.0,31.118,28.897403999999998,3400
2015-10-28,31.24,31.33,31.004998999999998,31.004998999999998,28.792469,3200
2015-10-29,31.030001000000002,31.146,31.01,31.146,28.923407,3900
2015-10-30,30.950001,30.950001,30.950001,30.950001,28.741394,200
2015-11-02,30.950001,30.950001,30.950001,30.950001,28.741394,100
2015-11-03,31.6,31.6,31.32,31.35,29.112848,500
2015-11-04,31.52,31.52,31.219998999999998,31.219998999999998,28.992125,1900
2015-11-05,31.280001000000002,31.280001000000002,30.950001,31.1,28.880688,23800
2015-11-06,30.379998999999998,30.379998999999998,29.950001,29.950001,27.812753999999998,9000
2015-11-09,30.059998999999998,30.104,29.6,29.709999,27.589876,45500
2015-11-10,30.110001,30.110001,29.85,30.030001000000002,27.887045,27200
2015-11-11,30.105,30.26,29.99,30.134001,27.983624,27100
2015-11-12,29.860001,30.08,29.860001,29.950001,27.812753999999998,63900
2015-11-13,29.82,29.870001000000002,29.556,29.559998999999998,27.450584000000003,47700
